Player0: IUCTCD - K: 1.600000023841858	maxChildren: 20	maxPlayerIndex: 0	debug: false	simulationSteps: 2147483647	nokModelling: true	LTD2: true
Player1: NOK-AV
--- units: 4
Dragoons: 2	Zealots: 2 on each side
Win average: 1.0
Win average: 1.0
Win average: 0.6666666666666666
Win average: 0.75
Win average: 0.8
Win average: 0.8333333333333334
Win average: 0.8571428571428571
Win average: 0.875
Win average: 0.8888888888888888
Win average: 0.9
Win average: 0.9090909090909091
Win average: 0.9166666666666666
Win average: 0.9230769230769231
Win average: 0.9285714285714286
Win average: 0.9333333333333333
Win average: 0.9375
Win average: 0.9411764705882353
Win average: 0.9444444444444444
Win average: 0.9473684210526315
Win average: 0.95
Win average: 0.9523809523809523
Win average: 0.9545454545454546
Win average: 0.9565217391304348
Win average: 0.9166666666666666
Win average: 0.92
Win average: 0.9230769230769231
Win average: 0.9259259259259259
Win average: 0.9285714285714286
Win average: 0.9310344827586207
Win average: 0.9333333333333333
Win average: 0.9354838709677419
Win average: 0.9375
Win average: 0.9090909090909091
Win average: 0.9117647058823529
Win average: 0.9142857142857143
Win average: 0.9166666666666666
Win average: 0.918918918918919
Win average: 0.9210526315789473
Win average: 0.9230769230769231
Win average: 0.925
Win average: 0.926829268292683
Win average: 0.9285714285714286
Win average: 0.9069767441860465
Win average: 0.9090909090909091
Win average: 0.9111111111111111
Win average: 0.9130434782608695
Win average: 0.9148936170212766
Win average: 0.9166666666666666
Win average: 0.9183673469387755
Win average: 0.92
Win average: 0.9215686274509803
Win average: 0.9230769230769231
Win average: 0.9245283018867925
Win average: 0.9259259259259259
Win average: 0.9272727272727272
Win average: 0.9285714285714286
Win average: 0.9298245614035088
Win average: 0.9310344827586207
Win average: 0.9322033898305084
Win average: 0.9333333333333333
Win average: 0.9344262295081968
Win average: 0.9354838709677419
Win average: 0.9365079365079365
Win average: 0.9375
Win average: 0.9384615384615385
Win average: 0.9393939393939394
Win average: 0.9402985074626866
Win average: 0.9411764705882353
Win average: 0.9420289855072463
Win average: 0.9428571428571428
Win average: 0.9436619718309859
Win average: 0.9444444444444444
Win average: 0.9452054794520548
Win average: 0.9459459459459459
Win average: 0.9466666666666667
Win average: 0.9473684210526315
Win average: 0.948051948051948
Win average: 0.9487179487179487
Win average: 0.9493670886075949
Win average: 0.95
Win average: 0.9506172839506173
Win average: 0.9390243902439024
Win average: 0.9397590361445783
Win average: 0.9404761904761905
Win average: 0.9411764705882353
Win average: 0.9418604651162791
Win average: 0.9425287356321839
Win average: 0.9431818181818182
Win average: 0.9438202247191011
Win average: 0.9444444444444444
Win average: 0.945054945054945
Win average: 0.9456521739130435
Win average: 0.946236559139785
